Argonaut Clinical Notes : Validation Results
=========================================

err = 10, warn = 8, info = 0
Generated Mon Nov 05 12:52:30 EST 2018. FHIR version 3.6.0 for 3.0.1

 Build Errors : 219 / 0
 C:\clinicalnotes\source\resources\CodeSystem-documentreference-category : 0 / 0
 C:\clinicalnotes\source\resources\StructureDefinition-us-core-diff-documentreference : 0 / 0
 C:\clinicalnotes\source\resources\ValueSet-argonaut-clinical-note-type : 1 / 0
 C:\clinicalnotes\source\resources\ValueSet-diagnosticreport-category : 1 / 0
 C:\clinicalnotes\source\resources\ValueSet-documentreference-category : 0 / 0
 C:\clinicalnotes\source\resources\capabilitystatement-client : 1 / 2
 C:\clinicalnotes\source\resources\capabilitystatement-server : 1 / 2
 C:\clinicalnotes\source\resources\ig : 0 / 0
 C:\clinicalnotes\source\resources\structuredefinition-argo-clinicalnotes : 0 / 0
 C:\clinicalnotes\source\resources\structuredefinition-argo-diagnosticreport : 1 / 0
 C:\clinicalnotes\source\resources\structuredefinition-example-dr : 0 / 0
</table>
== n/a ==
ERROR: C:\clinicalnotes\docs\toc.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 792, column 712: The link 'http://hl7.org/fhir/STU3/null.html' for "Document security-tags" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 800, column 473: The link 'http://hl7.org/fhir/STU3/null.html' for "Human language of the content (BCP-47)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 808, column 540: The link 'http://hl7.org/fhir/STU3/null.html' for "Format/content rules for the document" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 814, column 694: The link 'http://hl7.org/fhir/STU3/null.html' for "Main clinical acts documented" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 816, column 442: The link 'http://hl7.org/fhir/STU3/null.html' for "Kind of facility where patient was seen" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 817, column 533: The link 'http://hl7.org/fhir/STU3/null.html' for "Additional details about where the content was created (e.g. clinical specialty)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/p/a at Line 878, column 80: The link 'http://hl7.org/fhir/STU3//search.html#reference' for "(how to search by reference)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/p/a at Line 890, column 80: The link 'http://hl7.org/fhir/STU3//search.html#reference' for "(how to search by reference)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/p/a at Line 890, column 188: The link 'http://hl7.org/fhir/STU3//search.html#date' for "(how to search by date)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/p/a at Line 902, column 68: The link 'http://hl7.org/fhir/STU3//search.html#token' for "(how to search by token)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/p/a at Line 902, column 165: The link 'http://hl7.org/fhir/STU3//search.html#reference' for "(how to search by reference)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 1036, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.ttl.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.ttl.html#/html/head/link/body/div/div/div/p/a at Line 2197, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\todo.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\todo.html#/html/head/link/body/div/div/div/p/a at Line 275, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.xml.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.xml.html#/html/head/link/body/div/div/div/p/a at Line 1894, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
== C:\clinicalnotes\source\resources\CodeSystem-documentreference-category.xml ==
== C:\clinicalnotes\source\resources\StructureDefinition-us-core-diff-documentreference.xml ==
== C:\clinicalnotes\source\resources\ValueSet-argonaut-clinical-note-type.xml ==
ERROR: argonaut-clinical-note-type: org.hl7.fhir.dstu3.model.ExpansionProfile cannot be cast to org.hl7.fhir.dstu3.model.Parameters
== C:\clinicalnotes\source\resources\ValueSet-diagnosticreport-category.xml ==
ERROR: diagnosticreport-category: org.hl7.fhir.dstu3.model.ExpansionProfile cannot be cast to org.hl7.fhir.dstu3.model.Parameters
== C:\clinicalnotes\source\resources\ValueSet-documentreference-category.xml ==
== C:\clinicalnotes\source\resources\capabilitystatement-client.xml ==
WARNING: CapabilityStatement/client: CapabilityStatement.format[1]: ValueSet http://hl7.org/fhir/ValueSet/mimetypes not found
WARNING: CapabilityStatement/client: CapabilityStatement.format[2]: ValueSet http://hl7.org/fhir/ValueSet/mimetypes not found
ERROR: CapabilityStatement/client: CapabilityStatement.profile: Unable to resolve resource 'http://fhir.org/guides/argonaut-clinicalnotes/StructureDefinition/template-basic'
== C:\clinicalnotes\source\resources\capabilitystatement-server.xml ==
WARNING: CapabilityStatement/server: CapabilityStatement.format[1]: ValueSet http://hl7.org/fhir/ValueSet/mimetypes not found
WARNING: CapabilityStatement/server: CapabilityStatement.format[2]: ValueSet http://hl7.org/fhir/ValueSet/mimetypes not found
ERROR: CapabilityStatement/server: CapabilityStatement.profile: Unable to resolve resource 'http://fhir.org/guides/argonaut-clinicalnotes/StructureDefinition/template-basic'
== C:\clinicalnotes\source\resources\ig.xml ==
== C:\clinicalnotes\source\resources\structuredefinition-argo-clinicalnotes.xml ==
== C:\clinicalnotes\source\resources\structuredefinition-argo-diagnosticreport.xml ==
ERROR: StructureDefinition/argo-diagnosticreport: StructureDefinition.differential.element[3].isModifier: As specified by profile http://hl7.org/fhir/StructureDefinition/ElementDefinition, Element 'isModifier' is out of order
== C:\clinicalnotes\source\resources\structuredefinition-example-dr.xml ==
